,city,data_source_id,sim_scenario_name,save_history,history_to_file,exclude_sim_output_obj,exclude_geo_grid,exclude_events_files,exclude_resources_files,auto_plotting,year,month_start,month_end,max_sim_hours,general_conf_id,year_energymix,engine_type,fuel_capacity,consumption,n_seats,vehicle_model_name,vehicles_config_mode,n_vehicles,vehicles_initial_placement,charging_config_mode,n_workers,distributed_cps,system_cps,profile_type,stations_placement_config_mode,cps_placement_policy,tot_n_charging_poles,n_charging_zones,charging_strategy,charging_relocation_strategy,queuing,alpha_policy,beta,battery_swap,avg_reach_time,avg_service_time,relocation,relocation_strategy,relocation_technique,n_relocation_workers,avg_relocation_speed,relocation_capacity,relocation_profitability_check,relocation_vehicle_consumption,diesel_price,unlock_fee,rent_fee,avg_relocation_distance,avg_trip_duration,n_vehicles_sim,alpha,demand_model_type,requests_rate_factor,vehicle_research_policy,user_contribution_policy,user_contribution,willingness,sim_duration,tot_potential_charging_energy,n_booking_reqs,n_bookings,n_same_zone_trips,n_not_same_zone_trips,n_no_close_vehicles,n_deaths,n_unsatisfied,fraction_satisfied,fraction_unsatisfied,fraction_same_zone_trips,fraction_not_same_zone_trips,fraction_no_close_vehicles,fraction_not_enough_energy,fraction_same_zone_trips_satisfied,fraction_not_same_zone_trips_satisfied,fraction_no_close_vehicles_unsatisfied,fraction_deaths_unsatisfied,n_charges,tot_mobility_distance,tot_mobility_duration,cum_relo_ret_t,min_vehicles_relocated,max_vehicles_relocated,avg_relocation_step_distance,tot_vehicles_moved,sim_exec_time_sec,n_charging_requests_system,n_charges_system,n_charges_users,n_charge_deaths,fraction_charge_deaths,soc_avg,soc_med,charging_time_avg,charging_time_med,n_charges_by_vehicle_avg,n_charges_by_vehicle_system_avg,n_charges_by_vehicle_users_avg,tot_potential_mobility_distance,tot_potential_mobility_duration,tot_potential_welltotank_energy,tot_potential_tanktowheel_energy,tot_potential_mobility_energy,tot_potential_welltotank_co2_emissions,tot_potential_welltowheel_co2_emissions,tot_potential_co2_emissions_kg,tot_welltotank_energy,tot_tanktowheel_energy,tot_mobility_energy,tot_welltotank_co2_emissions,tot_tanktowheel_co2_emissions,tot_co2_emissions_kg,tot_charging_energy,tot_charging_return_distance,fraction_charges_system,fraction_energy_system,fraction_duration_system,fraction_charges_users,fraction_energy_users,fraction_duration_users,charging_duration_avg,charging_energy_event_avg,charging_energy_event_max,charging_energy_event_med,cum_relo_out_t,cum_relo_t,cum_relo_khw,avg_hourly_relo_t,max_driving_distance,percentage_satisfied,percentage_unsatisfied,percentage_same_zone_trips,percentage_not_same_zone_trips,percentage_no_close_vehicles,percentage_not_enough_energy,percentage_same_zone_trips_satisfied,percentage_not_same_zone_trips_satisfied,percentage_no_close_vehicles_unsatisfied,percentage_deaths_unsatisfied,percentage_charge_deaths,percentage_charges_system,percentage_energy_system,percentage_duration_system,percentage_charges_users,percentage_energy_users,percentage_duration_users,cars_cost,charging_infrastructure_cost,scenario_cost,relocation_cost,energy_cost,revenues,washing_cost,sim_cost,profit
10,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0.001979898987322333,od_matrices,3,zone,,False,0,2678400.0,0.0,8664,2166,2166,0,6498,0,6498,0.25,0.75,0.25,0.0,0.75,0.0,1.0,0.0,1.0,0.0,0,1830215.3016350432,5978160.0,0,inf,-inf,NA,0,1.389262,0,0,0,0,0,94.72405821595092,96.39091818228002,0,0,0,0,0,7320861.206540172,23912640.0,0.38492282929255495,1.6038451220523124,1.9887679513448673,0.09815532146960151,2.288648290637616,2.3868036121072174,0.384922829292555,1.6038451220523124,1.988767951344867,0.09815532146960151,2.288648290637616,2.386803612107218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,25.0,75.0,25.0,0.0,75.0,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.09379853420879596,0.0,0.0,0.09379853420879596,-0.09379853420879596
11,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0.001979898987322333,od_matrices,4,zone,,False,0,2678400.0,0.0,11552,722,722,0,10830,0,10830,0.0625,0.9375,0.0625,0.0,0.9375,0.0,1.0,0.0,1.0,0.0,0,610071.7672116811,1992720.0,0,inf,-inf,NA,0,1.390804,0,0,0,0,0,97.39091818228,97.39091818228002,0,0,0,0,0,9761148.275386896,31883520.0,0.12830760976418498,0.5346150406841041,0.662922650448289,0.032718440489867176,0.7628827635458719,0.7956012040357393,0.12830760976418498,0.5346150406841041,0.662922650448289,0.03271844048986717,0.7628827635458719,0.7956012040357392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,6.25,93.75,6.25,0.0,93.75,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.03126617806959865,0.0,0.0,0.03126617806959865,-0.03126617806959865
12,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0.001979898987322333,od_matrices,3,zone,,False,0,2678400.0,0.0,8664,2888,2888,0,5776,0,5776,0.3333333333333333,0.6666666666666667,0.3333333333333333,0.0,0.6666666666666666,0.0,1.0,0.0,1.0,0.0,0,2440287.0688467245,7970880.0,0,inf,-inf,NA,0,1.419686,0,0,0,0,0,94.14070072015977,94.39062823278636,0,0,0,0,0,7320861.206540173,23912640.0,0.51323043905674,2.1384601627364166,2.6516906017931565,0.1308737619594687,3.051531054183488,3.1824048161429572,0.5132304390567399,2.1384601627364166,2.651690601793156,0.1308737619594687,3.0515310541834877,3.182404816142957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,33.33333333333333,66.66666666666667,33.33333333333333,0.0,66.66666666666666,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.1250647122783946,0.0,0.0,0.1250647122783946,-0.1250647122783946
13,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0.001979898987322333,od_matrices,4,zone,,False,0,2678400.0,0.0,11552,1444,1444,0,10108,0,10108,0.125,0.875,0.125,0.0,0.875,0.0,1.0,0.0,1.0,0.0,0,1220143.5344233622,3985440.0,0,inf,-inf,NA,0,1.45034,0,0,0,0,0,93.89077320753319,93.89091818228002,0,0,0,0,0,9761148.275386896,31883520.0,0.25661521952836996,1.0692300813682083,1.325845300896578,0.06543688097973435,1.5257655270917438,1.5912024080714786,0.25661521952836996,1.0692300813682083,1.325845300896578,0.06543688097973434,1.5257655270917438,1.5912024080714784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,12.5,87.5,12.5,0.0,87.5,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0625323561391973,0.0,0.0,0.0625323561391973,-0.0625323561391973
14,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0.001979898987322333,od_matrices,4,zone,,False,0,2678400.0,0.0,11552,2166,2166,0,9386,0,9386,0.1875,0.8125,0.1875,0.0,0.8125,0.0,1.0,0.0,1.0,0.0,0,1830215.3016350432,5978160.0,0,inf,-inf,NA,0,1.471537,0,0,0,0,0,94.7240582159509,96.39091818228002,0,0,0,0,0,9761148.275386896,31883520.0,0.38492282929255495,1.6038451220523129,1.9887679513448673,0.09815532146960153,2.288648290637616,2.386803612107218,0.38492282929255495,1.6038451220523124,1.988767951344867,0.09815532146960151,2.288648290637616,2.386803612107218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,18.75,81.25,18.75,0.0,81.25,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.09379853420879596,0.0,0.0,0.09379853420879596,-0.09379853420879596
15,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0.001979898987322333,od_matrices,4,zone,,False,0,2678400.0,0.0,11552,2888,2888,0,8664,0,8664,0.25,0.75,0.25,0.0,0.75,0.0,1.0,0.0,1.0,0.0,0,2440287.0688467245,7970880.0,0,inf,-inf,NA,0,1.548123,0,0,0,0,0,94.14070072015977,94.39062823278636,0,0,0,0,0,9761148.275386896,31883520.0,0.5132304390567399,2.1384601627364166,2.651690601793156,0.1308737619594687,3.0515310541834877,3.1824048161429572,0.5132304390567399,2.1384601627364166,2.651690601793156,0.1308737619594687,3.0515310541834877,3.182404816142957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,25.0,75.0,25.0,0.0,75.0,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.1250647122783946,0.0,0.0,0.1250647122783946,-0.1250647122783946
16,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0.001979898987322333,od_matrices,5,zone,,False,0,2678400.0,0.0,14440,722,722,0,13718,0,13718,0.05,0.95,0.05,0.0,0.95,0.0,1.0,0.0,1.0,0.0,0,610071.7672116811,1992720.0,0,inf,-inf,NA,0,1.521603,0,0,0,0,0,97.39091818228,97.39091818228002,0,0,0,0,0,12201435.34423362,39854400.0,0.12830760976418498,0.5346150406841041,0.6629226504482891,0.032718440489867176,0.7628827635458719,0.7956012040357392,0.12830760976418498,0.5346150406841041,0.662922650448289,0.03271844048986717,0.7628827635458719,0.7956012040357392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,5.0,95.0,5.0,0.0,95.0,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.03126617806959865,0.0,0.0,0.03126617806959865,-0.03126617806959865
17,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0.001979898987322333,od_matrices,5,zone,,False,0,2678400.0,0.0,14440,1444,1444,0,12996,0,12996,0.1,0.9,0.1,0.0,0.9,0.0,1.0,0.0,1.0,0.0,0,1220143.5344233622,3985440.0,0,inf,-inf,NA,0,1.532638,0,0,0,0,0,93.89077320753319,93.89091818228002,0,0,0,0,0,12201435.34423362,39854400.0,0.25661521952836996,1.0692300813682083,1.325845300896578,0.06543688097973435,1.5257655270917438,1.5912024080714784,0.25661521952836996,1.0692300813682083,1.325845300896578,0.06543688097973434,1.5257655270917438,1.5912024080714784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,10.0,90.0,10.0,0.0,90.0,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0625323561391973,0.0,0.0,0.0625323561391973,-0.0625323561391973
18,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0.001979898987322333,od_matrices,5,zone,,False,0,2678400.0,0.0,14440,2166,2166,0,12274,0,12274,0.15,0.85,0.15,0.0,0.85,0.0,1.0,0.0,1.0,0.0,0,1830215.3016350432,5978160.0,0,inf,-inf,NA,0,1.539176,0,0,0,0,0,94.7240582159509,96.39091818228002,0,0,0,0,0,12201435.34423362,39854400.0,0.384922829292555,1.6038451220523124,1.9887679513448673,0.09815532146960151,2.288648290637616,2.386803612107218,0.384922829292555,1.6038451220523124,1.988767951344867,0.09815532146960151,2.288648290637616,2.386803612107218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,15.0,85.0,15.0,0.0,85.0,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.09379853420879596,0.0,0.0,0.09379853420879596,-0.09379853420879596
19,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0.001979898987322333,od_matrices,6,zone,,False,0,2678400.0,0.0,17328,722,722,0,16606,0,16606,0.041666666666666664,0.9583333333333334,0.041666666666666664,0.0,0.9583333333333334,0.0,1.0,0.0,1.0,0.0,0,610071.7672116811,1992720.0,0,inf,-inf,NA,0,1.518155,0,0,0,0,0,97.39091818228,97.39091818228002,0,0,0,0,0,14641722.413080346,47825280.0,0.128307609764185,0.5346150406841043,0.662922650448289,0.032718440489867176,0.7628827635458719,0.7956012040357393,0.12830760976418498,0.5346150406841041,0.662922650448289,0.03271844048986717,0.7628827635458719,0.7956012040357392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,4.166666666666666,95.83333333333334,4.166666666666666,0.0,95.83333333333334,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.03126617806959865,0.0,0.0,0.03126617806959865,-0.03126617806959865
20,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0.001979898987322333,od_matrices,5,zone,,False,0,2678400.0,0.0,14440,2888,2888,0,11552,0,11552,0.2,0.8,0.2,0.0,0.8,0.0,1.0,0.0,1.0,0.0,0,2440287.0688467245,7970880.0,0,inf,-inf,NA,0,1.546677,0,0,0,0,0,94.14070072015977,94.39062823278636,0,0,0,0,0,12201435.34423362,39854400.0,0.5132304390567399,2.1384601627364166,2.651690601793156,0.1308737619594687,3.0515310541834877,3.182404816142957,0.5132304390567399,2.1384601627364166,2.651690601793156,0.1308737619594687,3.0515310541834877,3.182404816142957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,20.0,80.0,20.0,0.0,80.0,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.1250647122783946,0.0,0.0,0.1250647122783946,-0.1250647122783946
21,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0.001979898987322333,od_matrices,6,zone,,False,0,2678400.0,0.0,17328,1444,1444,0,15884,0,15884,0.08333333333333333,0.9166666666666666,0.08333333333333333,0.0,0.9166666666666666,0.0,1.0,0.0,1.0,0.0,0,1220143.5344233622,3985440.0,0,inf,-inf,NA,0,1.549469,0,0,0,0,0,93.89077320753319,93.89091818228002,0,0,0,0,0,14641722.413080344,47825280.0,0.25661521952836996,1.0692300813682085,1.3258453008965785,0.06543688097973435,1.5257655270917438,1.5912024080714784,0.25661521952836996,1.0692300813682083,1.325845300896578,0.06543688097973435,1.5257655270917438,1.5912024080714786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,8.333333333333332,91.66666666666666,8.333333333333332,0.0,91.66666666666666,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0625323561391973,0.0,0.0,0.0625323561391973,-0.0625323561391973
22,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0.001979898987322333,od_matrices,6,zone,,False,0,2678400.0,0.0,17328,2166,2166,0,15162,0,15162,0.125,0.875,0.125,0.0,0.875,0.0,1.0,0.0,1.0,0.0,0,1830215.3016350432,5978160.0,0,inf,-inf,NA,0,1.656776,0,0,0,0,0,94.7240582159509,96.39091818228002,0,0,0,0,0,14641722.413080344,47825280.0,0.384922829292555,1.6038451220523124,1.9887679513448673,0.09815532146960153,2.288648290637616,2.3868036121072174,0.384922829292555,1.6038451220523124,1.988767951344867,0.09815532146960151,2.288648290637616,2.386803612107218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,12.5,87.5,12.5,0.0,87.5,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.09379853420879596,0.0,0.0,0.09379853420879596,-0.09379853420879596
23,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0.001979898987322333,od_matrices,6,zone,,False,0,2678400.0,0.0,17328,2888,2888,0,14440,0,14440,0.16666666666666666,0.8333333333333334,0.16666666666666666,0.0,0.8333333333333334,0.0,1.0,0.0,1.0,0.0,0,2440287.0688467245,7970880.0,0,inf,-inf,NA,0,1.67856,0,0,0,0,0,94.14070072015977,94.39062823278636,0,0,0,0,0,14641722.413080344,47825280.0,0.5132304390567399,2.1384601627364166,2.6516906017931565,0.1308737619594687,3.0515310541834877,3.1824048161429572,0.5132304390567399,2.1384601627364166,2.651690601793156,0.1308737619594687,3.0515310541834877,3.182404816142957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,16.666666666666664,83.33333333333334,16.666666666666664,0.0,83.33333333333334,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.1250647122783946,0.0,0.0,0.1250647122783946,-0.1250647122783946
24,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0.001979898987322333,od_matrices,7,zone,,False,0,2678400.0,0.0,20216,722,722,0,19494,0,19494,0.03571428571428571,0.9642857142857143,0.03571428571428571,0.0,0.9642857142857143,0.0,1.0,0.0,1.0,0.0,0,610071.7672116811,1992720.0,0,inf,-inf,NA,0,1.609312,0,0,0,0,0,97.39091818228,97.39091818228002,0,0,0,0,0,17082009.48192707,55796160.0,0.12830760976418498,0.5346150406841041,0.6629226504482892,0.032718440489867176,0.7628827635458719,0.7956012040357393,0.12830760976418498,0.5346150406841041,0.662922650448289,0.03271844048986717,0.7628827635458719,0.7956012040357392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,3.571428571428571,96.42857142857143,3.571428571428571,0.0,96.42857142857143,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.03126617806959865,0.0,0.0,0.03126617806959865,-0.03126617806959865
25,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0.001979898987322333,od_matrices,7,zone,,False,0,2678400.0,0.0,20216,1444,1444,0,18772,0,18772,0.07142857142857142,0.9285714285714286,0.07142857142857142,0.0,0.9285714285714286,0.0,1.0,0.0,1.0,0.0,0,1220143.5344233622,3985440.0,0,inf,-inf,NA,0,1.690075,0,0,0,0,0,93.89077320753319,93.89091818228002,0,0,0,0,0,17082009.481927067,55796160.0,0.25661521952837,1.0692300813682083,1.3258453008965785,0.06543688097973435,1.5257655270917438,1.5912024080714784,0.25661521952836996,1.0692300813682083,1.325845300896578,0.06543688097973435,1.5257655270917438,1.5912024080714784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,7.142857142857142,92.85714285714286,7.142857142857142,0.0,92.85714285714286,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0625323561391973,0.0,0.0,0.0625323561391973,-0.0625323561391973
26,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,3,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,3,0.001979898987322333,od_matrices,7,zone,,False,0,2678400.0,0.0,20216,2166,2166,0,18050,0,18050,0.10714285714285714,0.8928571428571429,0.10714285714285714,0.0,0.8928571428571429,0.0,1.0,0.0,1.0,0.0,0,1830215.3016350432,5978160.0,0,inf,-inf,NA,0,1.671585,0,0,0,0,0,94.72405821595092,96.39091818228002,0,0,0,0,0,17082009.481927067,55796160.0,0.384922829292555,1.6038451220523124,1.9887679513448673,0.09815532146960153,2.288648290637616,2.386803612107218,0.384922829292555,1.6038451220523124,1.988767951344867,0.09815532146960151,2.288648290637616,2.386803612107218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,10.714285714285714,89.28571428571429,10.714285714285714,0.0,89.28571428571429,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.09379853420879596,0.0,0.0,0.09379853420879596,-0.09379853420879596
27,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0.001979898987322333,od_matrices,8,zone,,False,0,2678400.0,0.0,23104,722,722,0,22382,0,22382,0.03125,0.96875,0.03125,0.0,0.96875,0.0,1.0,0.0,1.0,0.0,0,610071.7672116811,1992720.0,0,inf,-inf,NA,0,1.648088,0,0,0,0,0,97.39091818228,97.39091818228002,0,0,0,0,0,19522296.550773792,63767040.0,0.12830760976418498,0.5346150406841041,0.662922650448289,0.032718440489867176,0.7628827635458719,0.7956012040357393,0.12830760976418498,0.5346150406841041,0.662922650448289,0.03271844048986717,0.7628827635458719,0.7956012040357392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,3.125,96.875,3.125,0.0,96.875,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.03126617806959865,0.0,0.0,0.03126617806959865,-0.03126617806959865
28,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,4,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,4,0.001979898987322333,od_matrices,7,zone,,False,0,2678400.0,0.0,20216,2888,2888,0,17328,0,17328,0.14285714285714285,0.8571428571428572,0.14285714285714285,0.0,0.8571428571428571,0.0,1.0,0.0,1.0,0.0,0,2440287.0688467245,7970880.0,0,inf,-inf,NA,0,1.677112,0,0,0,0,0,94.14070072015977,94.39062823278636,0,0,0,0,0,17082009.481927067,55796160.0,0.5132304390567399,2.1384601627364166,2.6516906017931565,0.1308737619594687,3.051531054183488,3.1824048161429572,0.5132304390567399,2.1384601627364166,2.651690601793156,0.1308737619594687,3.0515310541834877,3.182404816142957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,14.285714285714285,85.71428571428572,14.285714285714285,0.0,85.71428571428571,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.1250647122783946,0.0,0.0,0.1250647122783946,-0.1250647122783946
29,my_city_0_2X2,uniform_single_destination,scenario_B,True,False,True,True,True,True,False,2023,1,1,720,0,2023,gasoline,5,10000,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,False,False,,sim_config,uniform,0,0,reactive,closest_queueing,True,auto,100,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0.001979898987322333,od_matrices,8,zone,,False,0,2678400.0,0.0,23104,1444,1444,0,21660,0,21660,0.0625,0.9375,0.0625,0.0,0.9375,0.0,1.0,0.0,1.0,0.0,0,1220143.5344233622,3985440.0,0,inf,-inf,NA,0,1.664304,0,0,0,0,0,93.89077320753319,93.89091818228002,0,0,0,0,0,19522296.550773792,63767040.0,0.25661521952836996,1.0692300813682083,1.325845300896578,0.06543688097973435,1.5257655270917438,1.5912024080714786,0.25661521952836996,1.0692300813682083,1.325845300896578,0.06543688097973434,1.5257655270917438,1.5912024080714784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.9494936611665,6.25,93.75,6.25,0.0,93.75,0.0,100.0,0.0,100.0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0625323561391973,0.0,0.0,0.0625323561391973,-0.0625323561391973
