,city,data_source_id,sim_scenario_name,save_history,history_to_file,exclude_sim_output_obj,exclude_geo_grid,exclude_events_files,exclude_resources_files,auto_plotting,year,month_start,month_end,max_sim_hours,general_conf_id,year_energymix,engine_type,fuel_capacity,consumption,n_seats,vehicle_model_name,vehicles_config_mode,n_vehicles,vehicles_initial_placement,charging_config_mode,n_workers,distributed_cps,system_cps,profile_type,stations_placement_config_mode,n_charging_poles_by_zone,charging_strategy,charging_relocation_strategy,charging_return_strategy,queuing,alpha_policy,alpha,beta,charging_duration,battery_swap,avg_reach_time,avg_service_time,relocation,relocation_strategy,relocation_technique,n_relocation_workers,avg_relocation_speed,relocation_capacity,relocation_profitability_check,relocation_vehicle_consumption,diesel_price,unlock_fee,rent_fee,avg_relocation_distance,avg_trip_duration,n_vehicles_sim,tot_n_charging_poles,n_charging_zones,demand_model_type,requests_rate_factor,vehicle_research_policy,user_contribution_policy,user_contribution,willingness,sim_duration,tot_potential_charging_energy,n_booking_reqs,n_bookings,n_same_zone_trips,n_not_same_zone_trips,n_no_close_vehicles,n_deaths,n_unsatisfied,fraction_satisfied,fraction_unsatisfied,fraction_same_zone_trips,fraction_not_same_zone_trips,fraction_no_close_vehicles,fraction_not_enough_energy,fraction_same_zone_trips_satisfied,fraction_not_same_zone_trips_satisfied,fraction_no_close_vehicles_unsatisfied,fraction_deaths_unsatisfied,n_charges,tot_mobility_distance,tot_mobility_duration,cum_relo_ret_t,min_vehicles_relocated,max_vehicles_relocated,avg_relocation_step_distance,tot_vehicles_moved,sim_exec_time_sec,n_charging_requests_system,n_charges_system,n_charges_users,n_charge_deaths,fraction_charge_deaths,soc_avg,soc_med,charging_time_avg,charging_time_med,n_charges_by_vehicle_avg,n_charges_by_vehicle_system_avg,n_charges_by_vehicle_users_avg,tot_potential_mobility_distance,tot_potential_mobility_duration,tot_potential_welltotank_energy,tot_potential_tanktowheel_energy,tot_potential_mobility_energy,tot_potential_welltotank_co2_emissions,tot_potential_welltowheel_co2_emissions,tot_potential_co2_emissions_kg,tot_welltotank_energy,tot_tanktowheel_energy,tot_mobility_energy,tot_welltotank_co2_emissions,tot_tanktowheel_co2_emissions,tot_co2_emissions_kg,tot_charging_energy,tot_charging_return_distance,fraction_charges_system,fraction_energy_system,fraction_duration_system,fraction_charges_users,fraction_energy_users,fraction_duration_users,charging_duration_avg,charging_energy_event_avg,charging_energy_event_max,charging_energy_event_med,cum_relo_out_t,cum_relo_t,cum_relo_khw,avg_hourly_relo_t,max_driving_distance,percentage_satisfied,percentage_unsatisfied,percentage_same_zone_trips,percentage_not_same_zone_trips,percentage_no_close_vehicles,percentage_not_enough_energy,percentage_same_zone_trips_satisfied,percentage_not_same_zone_trips_satisfied,percentage_no_close_vehicles_unsatisfied,percentage_deaths_unsatisfied,percentage_charge_deaths,percentage_charges_system,percentage_energy_system,percentage_duration_system,percentage_charges_users,percentage_energy_users,percentage_duration_users,cars_cost,charging_infrastructure_cost,scenario_cost,relocation_cost,energy_cost,revenues,washing_cost,sim_cost,profit
10,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,54000,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,368,368,0,2520,0,2520,0.12742382271468145,0.8725761772853186,0.12742382271468145,0.0,0.8725761772853186,0.0,1.0,0.0,1.0,0.0,23,386400.0,971520.0,39428.57142857144,inf,-inf,NA,0,1.082822,23,0,0,0,0.0,63.16304347826087,62.25,15.0,15.0,23.0,23.0,0,3032400.0,7624320.0,812.6594783999997,3386.081159999999,4198.740638399999,207.22816699199993,894.8338555355868,1102.0620225275866,812.6594783999997,3386.081159999999,4198.740638399998,207.22816699199993,894.833855535587,1102.0620225275866,3389.586419999998,46000.0,1.0,1.0000000000000004,1.0,0,0,0,54000.0,147.37332260869556,150.72617999999997,147.22091999999998,0.0,39428.57142857144,403.1048999999999,13142.857142857145,2100.0,12.742382271468145,87.25761772853186,12.742382271468145,0.0,87.25761772853186,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000004,100.0,0,0,0,0.0,0,0.0,251.90476190476198,198.03,0.0,0.0,449.934761904762,-449.934761904762
11,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,32400,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,448,448,0,2440,0,2440,0.15512465373961218,0.8448753462603878,0.15512465373961218,0.0,0.8448753462603878,0.0,1.0,0.0,1.0,0.0,28,470400.0,1182720.0,48000.00000000002,inf,-inf,NA,0,1.15804,28,0,0,0,0.0,63.17857142857143,62.25,9.0,9.0,28.0,28.0,0,3032400.0,7624320.0,989.3245823999996,4122.1857599999985,5111.510342399999,252.2777685119999,1089.3629545650622,1341.6407230770621,989.3245823999996,4122.1857599999985,5111.510342399997,252.277768512,1089.3629545650624,1341.6407230770621,4125.691019999998,56000.0,1.0,1.0000000000000002,1.0,0,0,0,32400.0,147.3461078571428,150.72617999999997,147.22091999999998,0.0,48000.00000000002,490.7363999999999,4000.0000000000005,2100.0,15.512465373961218,84.48753462603878,15.512465373961218,0.0,84.48753462603878,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,306.6666666666668,241.07999999999998,0.0,0.0,547.7466666666668,-547.7466666666668
12,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,46800,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,386,386,0,2502,0,2502,0.13365650969529086,0.8663434903047091,0.13365650969529086,0.0,0.8663434903047091,0.0,1.0,0.0,1.0,0.0,24,404600.0,1018800.0,41142.85714285715,inf,-inf,NA,0,1.155743,24,0,0,0,0.0,63.34844559585492,67.5,13.0,13.0,24.0,24.0,0,3032400.0,7624320.0,850.9369175999998,3545.5704899999987,4396.507407599998,216.98891398799992,936.9818269919732,1153.9707409799732,850.9369175999997,3545.5704899999982,4396.507407599997,216.98891398799992,936.9818269919732,1153.9707409799728,3536.8073399999994,48000.0,1.0,1.0,1.0,0,0,0,46800.0,147.36697249999997,150.72617999999997,147.22091999999998,0.0,41142.85714285715,420.6311999999999,10285.714285714288,2100.0,13.365650969529085,86.63434903047091,13.365650969529085,0.0,86.63434903047091,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,100.0,0,0,0,0.0,0,0.0,262.8571428571429,207.35749999999993,0.0,0.0,470.21464285714285,-470.21464285714285
13,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,36000,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,432,432,0,2456,0,2456,0.14958448753462603,0.850415512465374,0.14958448753462603,0.0,0.850415512465374,0.0,1.0,0.0,1.0,0.0,27,453600.0,1140480.0,46285.714285714304,inf,-inf,NA,0,1.177322,27,0,0,0,0.0,63.175925925925924,62.25,10.0,10.0,27.0,27.0,0,3032400.0,7624320.0,953.9915615999996,3974.9648399999987,4928.956401599999,243.26784820799992,1050.4571347591673,1293.724982967167,953.9915615999996,3974.9648399999983,4928.956401599998,243.26784820799995,1050.4571347591673,1293.7249829671669,3978.4700999999986,54000.0,1.0,1.0000000000000002,1.0,0,0,0,36000.0,147.3507444444444,150.72617999999997,147.22091999999998,0.0,46285.714285714304,473.2100999999999,5785.714285714287,2100.0,14.958448753462603,85.0415512465374,14.958448753462603,0.0,85.0415512465374,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,295.71428571428584,232.46999999999997,0.0,0.0,528.1842857142858,-528.1842857142858
14,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,43200,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,400,400,0,2488,0,2488,0.13850415512465375,0.8614958448753463,0.13850415512465375,0.0,0.8614958448753463,0.0,1.0,0.0,1.0,0.0,25,420000.0,1056000.0,42857.14285714287,inf,-inf,NA,0,1.209273,25,0,0,0,0.0,63.17,62.25,12.0,12.0,25.0,25.0,0,3032400.0,7624320.0,883.3255199999996,3680.5229999999983,4563.848519999999,225.24800759999994,972.645495147377,1197.893502747377,883.3255199999996,3680.5229999999983,4563.848519999998,225.24800759999997,972.6454951473771,1197.8935027473767,3684.028259999999,50000.0,1.0,1.0000000000000002,1.0,0,0,0,43200.0,147.36113039999998,150.72617999999997,147.22091999999998,0.0,42857.14285714287,438.1574999999999,1785.7142857142862,2100.0,13.850415512465375,86.14958448753463,13.850415512465375,0.0,86.14958448753463,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,273.8095238095239,215.24999999999994,0.0,0.0,489.05952380952385,-489.05952380952385
15,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,39600,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,416,416,0,2472,0,2472,0.1440443213296399,0.8559556786703602,0.1440443213296399,0.0,0.8559556786703602,0.0,1.0,0.0,1.0,0.0,26,436800.0,1098240.0,44571.42857142859,inf,-inf,NA,0,1.350538,26,0,0,0,0.0,63.17307692307692,62.25,11.0,11.0,26.0,26.0,0,3032400.0,7624320.0,918.6585407999996,3827.743919999999,4746.402460799998,234.25792790399993,1011.551314953272,1245.8092428572718,918.6585407999996,3827.743919999998,4746.402460799998,234.25792790399996,1011.5513149532723,1245.8092428572718,3831.249179999999,52000.0,1.0,1.0000000000000002,1.0,0,0,0,39600.0,147.35573769230766,150.72617999999997,147.22091999999998,0.0,44571.42857142859,455.6837999999999,7428.57142857143,2100.0,14.40443213296399,85.59556786703601,14.40443213296399,0.0,85.59556786703601,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,284.7619047619049,223.85999999999993,0.0,0.0,508.62190476190483,-508.62190476190483
16,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,68400,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,322,322,0,2566,0,2566,0.11149584487534626,0.8885041551246537,0.11149584487534626,0.0,0.8885041551246537,0.0,1.0,0.0,1.0,0.0,20,337400.0,849840.0,34285.71428571429,inf,-inf,NA,0,1.160686,20,0,0,0,0.0,63.36801242236025,67.5,19.0,19.0,20.0,20.0,0,3032400.0,7624320.0,709.6048343999997,2956.686809999999,3666.2916443999984,180.94923277199993,781.3585477683928,962.307780540393,709.6048343999998,2956.6868099999983,3666.2916443999984,180.94923277199996,781.3585477683928,962.3077805403927,2947.9236599999986,40000.0,1.0,1.0000000000000002,1.0,0,0,0,68400.0,147.39618299999992,150.72617999999997,147.22091999999998,0.0,34285.71428571429,350.5259999999999,17142.857142857145,2100.0,11.149584487534627,88.85041551246537,11.149584487534627,0.0,88.85041551246537,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,219.0476190476191,172.91749999999996,0.0,0.0,391.96511904761905,-391.96511904761905
17,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,57600,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,352,352,0,2536,0,2536,0.12188365650969529,0.8781163434903048,0.12188365650969529,0.0,0.8781163434903048,0.0,1.0,0.0,1.0,0.0,22,369600.0,929280.0,37714.285714285725,inf,-inf,NA,0,1.179655,22,0,0,0,0.0,63.15909090909091,62.25,16.0,16.0,22.0,22.0,0,3032400.0,7624320.0,777.3264575999997,3238.860239999999,4016.186697599999,198.21824668799994,855.9280357296917,1054.1462824176917,777.3264575999997,3238.8602399999986,4016.186697599998,198.21824668799994,855.9280357296918,1054.1462824176915,3242.365499999998,44000.0,1.0,1.0000000000000004,1.0,0,0,0,57600.0,147.3802499999999,150.72617999999997,147.22091999999998,0.0,37714.285714285725,385.5785999999999,4714.285714285716,2100.0,12.18836565096953,87.81163434903047,12.18836565096953,0.0,87.81163434903047,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000004,100.0,0,0,0,0.0,0,0.0,240.95238095238105,189.42,0.0,0.0,430.37238095238104,-430.37238095238104
18,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,61200,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,344,344,0,2544,0,2544,0.11911357340720222,0.8808864265927978,0.11911357340720222,0.0,0.8808864265927978,0.0,1.0,0.0,1.0,0.0,21,361200.0,908160.0,36000.00000000001,inf,-inf,NA,0,1.191999,21,0,0,0,0.0,63.645348837209305,68.5,17.0,17.0,21.0,21.0,0,3032400.0,7624320.0,759.6599471999998,3165.2497799999983,3924.909727199998,193.7132865359999,836.4751258267441,1030.1884123627442,759.6599471999997,3165.2497799999983,3924.909727199998,193.71328653599994,836.4751258267444,1030.188412362744,3095.1445799999983,42000.0,1.0,1.0000000000000004,1.0,0,0,0,61200.0,147.38783714285705,150.72617999999997,147.22091999999998,0.0,36000.00000000001,368.0522999999999,3000.0000000000005,2100.0,11.911357340720222,88.08864265927978,11.911357340720222,0.0,88.08864265927978,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000004,100.0,0,0,0,0.0,0,0.0,230.00000000000003,185.11499999999992,0.0,0.0,415.11499999999995,-415.11499999999995
19,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,64800,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,336,336,0,2552,0,2552,0.11634349030470914,0.8836565096952909,0.11634349030470914,0.0,0.8836565096952909,0.0,1.0,0.0,1.0,0.0,21,352800.0,887040.0,36000.00000000001,inf,-inf,NA,0,1.194607,21,0,0,0,0.0,63.154761904761905,62.25,18.0,18.0,21.0,21.0,0,3032400.0,7624320.0,741.9934367999997,3091.639319999999,3833.632756799999,189.20832638399995,817.0222159237967,1006.2305423077967,741.9934367999997,3091.6393199999984,3833.632756799998,189.20832638399995,817.0222159237968,1006.2305423077964,3095.1445799999983,42000.0,1.0,1.0000000000000004,1.0,0,0,0,64800.0,147.38783714285705,150.72617999999997,147.22091999999998,0.0,36000.00000000001,368.0522999999999,1714.2857142857147,2100.0,11.634349030470915,88.36565096952909,11.634349030470915,0.0,88.36565096952909,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000004,100.0,0,0,0,0.0,0,0.0,230.00000000000003,180.80999999999995,0.0,0.0,410.80999999999995,-410.80999999999995
20,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,79200,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,304,304,0,2584,0,2584,0.10526315789473684,0.8947368421052632,0.10526315789473684,0.0,0.8947368421052632,0.0,1.0,0.0,1.0,0.0,19,319200.0,802560.0,32571.428571428576,inf,-inf,NA,0,1.122126,19,0,0,0,0.0,63.14473684210526,62.25,22.0,22.0,19.0,19.0,0,3032400.0,7624320.0,671.3273951999997,2797.1974799999994,3468.524875199999,171.18848577599994,739.2105763120065,910.3990620880064,671.3273951999998,2797.197479999999,3468.524875199999,171.18848577599996,739.2105763120065,910.3990620880064,2800.702739999999,38000.0,1.0,1.0000000000000002,1.0,0,0,0,79200.0,147.40540736842098,150.72617999999997,147.22091999999998,0.0,32571.428571428576,332.9996999999999,4071.428571428572,2100.0,10.526315789473683,89.47368421052632,10.526315789473683,0.0,89.47368421052632,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,208.09523809523813,163.58999999999997,0.0,0.0,371.6852380952381,-371.6852380952381
21,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,75600,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,304,304,0,2584,0,2584,0.10526315789473684,0.8947368421052632,0.10526315789473684,0.0,0.8947368421052632,0.0,1.0,0.0,1.0,0.0,19,319200.0,802560.0,32571.428571428576,inf,-inf,NA,0,1.156583,19,0,0,0,0.0,63.14473684210526,62.25,21.0,21.0,19.0,19.0,0,3032400.0,7624320.0,671.3273951999997,2797.197479999999,3468.524875199999,171.18848577599996,739.2105763120065,910.3990620880065,671.3273951999998,2797.197479999999,3468.524875199999,171.18848577599996,739.2105763120065,910.3990620880064,2800.702739999999,38000.0,1.0,1.0000000000000002,1.0,0,0,0,75600.0,147.40540736842098,150.72617999999997,147.22091999999998,0.0,32571.428571428576,332.9996999999999,2714.285714285715,2100.0,10.526315789473683,89.47368421052632,10.526315789473683,0.0,89.47368421052632,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,208.09523809523813,163.58999999999997,0.0,0.0,371.6852380952381,-371.6852380952381
22,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,72000,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,320,320,0,2568,0,2568,0.11080332409972299,0.889196675900277,0.11080332409972299,0.0,0.889196675900277,0.0,1.0,0.0,1.0,0.0,20,336000.0,844800.0,34285.71428571429,inf,-inf,NA,0,1.21415,20,0,0,0,0.0,63.15,62.25,20.0,20.0,20.0,20.0,0,3032400.0,7624320.0,706.6604159999997,2944.4183999999987,3651.0788159999984,180.19840607999993,778.1163961179017,958.3148021979015,706.6604159999998,2944.4183999999987,3651.0788159999984,180.19840607999996,778.1163961179017,958.3148021979014,2947.9236599999986,40000.0,1.0,1.0000000000000002,1.0,0,0,0,72000.0,147.39618299999992,150.72617999999997,147.22091999999998,0.0,34285.71428571429,350.5259999999999,1714.2857142857144,2100.0,11.080332409972298,88.9196675900277,11.080332409972298,0.0,88.9196675900277,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,219.0476190476191,172.19999999999996,0.0,0.0,391.2476190476191,-391.2476190476191
23,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,1,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,82800,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,1,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,290,290,0,2598,0,2598,0.10041551246537396,0.899584487534626,0.10041551246537396,0.0,0.899584487534626,0.0,1.0,0.0,1.0,0.0,18,303800.0,765360.0,30857.142857142862,inf,-inf,NA,0,1.174956,18,0,0,0,0.0,63.38103448275862,67.5,23.0,23.0,18.0,18.0,0,3032400.0,7624320.0,638.9387927999998,2662.2449699999993,3301.1837627999994,162.92939216399995,703.5469081566027,866.4763003206027,638.9387927999999,2662.244969999999,3301.183762799999,162.92939216399992,703.5469081566026,866.4763003206025,2653.481819999999,36000.0,1.0,1.0000000000000002,1.0,0,0,0,82800.0,147.41565666666662,150.72617999999997,147.22091999999998,0.0,30857.142857142862,315.4733999999999,10285.714285714288,2100.0,10.041551246537397,89.9584487534626,10.041551246537397,0.0,89.9584487534626,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,197.14285714285717,155.69749999999996,0.0,0.0,352.8403571428571,-352.8403571428571
24,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,0,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1361,1361,0,1527,0,1527,0.4712603878116344,0.5287396121883656,0.4712603878116344,0.0,0.5287396121883656,0.0,1.0,0.0,1.0,0.0,84,1430100.0,3593400.0,142714.28571428568,inf,-inf,NA,0,1.535445,84,0,0,0,0.0,63.325495958853786,66.5,0.0,0.0,42.0,42.0,0,3032400.0,7624320.0,3007.723395599999,12532.180814999996,15539.904210599994,766.9694658779998,3311.857910976819,4078.8273768548183,3007.7233955999986,12532.180814999994,15539.904210599992,766.9694658779998,3311.857910976819,4078.8273768548183,12361.299389999996,166500.0,1.0,1.0000000000000002,,0,0,0,0.0,147.15832607142852,156.86038499999995,147.22091999999998,0.0,142714.28571428568,1459.0644749999997,5946.4285714285725,2100.0,47.12603878116344,52.87396121883656,47.12603878116344,0.0,52.87396121883656,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,,0,0,0,0.0,0,0.0,911.785714285714,732.9262499999999,0.0,0.0,1644.7119642857137,-1644.7119642857137
25,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,10800,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1155,1155,0,1733,0,1733,0.39993074792243766,0.6000692520775623,0.39993074792243766,0.0,0.6000692520775623,0.0,1.0,0.0,1.0,0.0,72,1213100.0,3049320.0,122142.85714285713,inf,-inf,NA,0,1.538697,72,0,0,0,0.0,63.25411255411255,63.0,3.0,3.0,36.0,36.0,0,3032400.0,7624320.0,2551.338543599999,10630.577264999996,13181.915808599995,650.5913286179998,2809.324405150674,3459.915733768674,2551.338543599999,10630.577264999996,13181.915808599995,650.591328618,2809.324405150674,3459.9157337686734,10594.64835,142500.0,1.0,0.9999999999999998,1.0,0,0,0,10800.0,147.14789374999998,156.86038499999995,147.22091999999998,0.0,122142.85714285713,1248.7488749999998,9395.6043956044,2100.0,39.99307479224377,60.00692520775623,39.99307479224377,0.0,60.00692520775623,0.0,100.0,0.0,100.0,0.0,0.0,100.0,99.99999999999997,100.0,0,0,0,0.0,0,0.0,780.3571428571428,621.7137499999999,0.0,0.0,1402.0708928571426,-1402.0708928571426
26,my_city_1_1X5,my_data_source,scenario_B1,True,False,True,True,True,True,True,2023,1,1,720,0,2023,gasoline,20,1,5,my_vehicle,sim_config,2,random_greedy,sim_config,1,True,True,,n_charging_poles_by_zone,"frozenset({(4, 1)})",reactive,closest_queueing,last_destination,True,manual,20,100,18000,False,0,0,False,,frozenset(),1,20,1,False,7,0.65,1,0.15,1,10,2,0,0,od_matrices,1,zone,,False,0,2678400.0,0.0,2888,1051,1051,0,1837,0,1837,0.3639196675900277,0.6360803324099723,0.3639196675900277,0.0,0.6360803324099723,0.0,1.0,0.0,1.0,0.0,65,1103900.0,2774760.0,110142.85714285713,inf,-inf,NA,0,1.49944,65,0,0,0,0.0,63.107992388201716,61.5,5.0,5.0,32.5,32.5,0,3032400.0,7624320.0,2321.673908399999,9673.641284999996,11995.315193399994,592.0268466419998,2556.436576412356,3148.4634230543556,2321.673908399999,9673.641284999998,11995.315193399994,592.0268466419999,2556.4365764123563,3148.463423054355,9564.101909999998,128500.0,1.0,1.0000000000000002,1.0,0,0,0,18000.0,147.14002938461536,156.86038499999995,147.22091999999998,0.0,110142.85714285713,1126.0647749999998,4589.285714285715,2100.0,36.39196675900277,63.60803324099723,36.39196675900277,0.0,63.60803324099723,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.00000000000003,100.0,0,0,0,0.0,0,0.0,703.6904761904761,565.7487500000001,0.0,0.0,1269.4392261904763,-1269.4392261904763
